receiver,num_users,ebno_db,ber,bler,nmse,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler,gpu_mem_gib,gpu_peak_gib,variant,dmrs_case,seed,training_seed,evaluation_seed,chunk_idx,chunk_batches_requested,receiver_microbatch_size,checkpoint_path,chunk_output_dir,chunk_curves_path
perfect_csi_lmmse,3,-1.0,1.9426243279569894e-05,0.0002604166666666,0.0,222,11427840,1,3840,20,global_stop,1e-05,,,127.09583089197986,45.86822241777554,62.57305608852767,3128.652804426383,16.295066689720745,False,False,0.0887842178344726,0.2933757305145263,main_d256_b4_r2,1dmrs,7,7,2287052,6,20,8,/lustre10/scratch/rsadve1/NewAblations_Fabel/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d256_b4_r2/checkpoints/best.weights.h5,/home/rsadve1/links/scratch/NewAblations_Fabel/_gen_v33_chunks/main_d256_b4_r2_u3_perfect_csi_lmmse_ebnom1p0_chunk0006_m8_b20,/home/rsadve1/links/scratch/NewAblations_Fabel/_gen_v33_chunks/main_d256_b4_r2_u3_perfect_csi_lmmse_ebnom1p0_chunk0006_m8_b20/metrics/curves.csv
