receiver,variant,dmrs_case,seed,training_seed,num_users,ebno_db,num_chunks,chunk_indices,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,ber,bler,nmse,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler
upair5g_lmmse,no_prompt_film_dr_d256_b4_r2,1dmrs,7,7,3,1.0,30,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",2648,342835200,17,115200,600,4214.885923574329,1405.3326638294384,2258.923615964013,7.723827658303465e-06,0.00014756944444444445,,isolated_chunk_merge,,,,3764.8726932733553,19.608711944132057,True,False
