receiver,num_users,ebno_db,ber,bler,nmse,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler,gpu_mem_gib,gpu_peak_gib
upair5g_lmmse,3,1.0,3.578979054659498e-05,0.00078125,,409,11427840,3,3840,20,global_stop,1e-05,,,142.3869626789965,45.98098191198369,76.78873136412585,3839.4365682062926,19.997065459407775,False,False,14.458193063735962,14.656565189361572
