receiver,num_users,ebno_db,ber,bler,nmse,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler,gpu_mem_gib,gpu_peak_gib
upair5g_lmmse,3,-4.0,0.01672310777889785,0.24973958333333332,,191109,11427840,959,3840,20,global_stop,1e-05,,,146.1449474238325,47.146663018269464,78.43895023781806,3921.947511890903,20.42680995776512,True,True,14.458193063735962,14.656565189361572
