receiver,variant,dmrs_case,seed,training_seed,num_users,ebno_db,num_chunks,chunk_indices,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,ber,bler,nmse,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-4.0,1,0,119584,11427840,629,3840,20,142.87937619403235,46.35238674888387,77.2037615661975,0.01046426971326165,0.16380208333333332,,isolated_chunk_merge,,,,3860.188078309875,20.105146241197264,True,True
